GTS-6
JOB     ,
INST    Topcon GTS
UNITS   M,D
STN     T1,0.000,
SS      G15,0.023,SS
SD      25.25563,99.24354,15.996
SS      G5,0.023,SS
SD      248.39287,98.55454,16.830
SS      M41,0.000,SS
SD      188.19139,92.32096,121.499
SS      M45,0.000,SS
SD      175.56004,102.29578,66.233
SS      M47,0.000,SS
SD      158.09231,105.49284,56.662
SS      M46,0.000,SS
SD      134.33483,105.48402,53.156
SS      G15,0.023,SS
SD      25.25536,99.24389,15.996
SS      G15,0.023,SS
SD      205.25540,260.35312,15.996
SS      M46,0.000,SS
SD      314.33446,254.11290,53.155
SS      M47,0.000,SS
SD      338.09122,254.10362,56.660
SS      M45,0.000,SS
SD      355.55516,257.30027,66.232
SS      M41,0.000,SS
SD      8.19138,267.27535,121.499
SS      G5,0.000,SS
SD      68.39254,261.04155,16.829
SS      G15,0.000,SS
SD      205.25574,260.35284,15.996
